"","breast.supp.ans","cns.supp.ans","colon.supp.ans","leukemia.supp.ans","melanoma.supp.ans","nsclc.supp.ans","ovarian.supp.ans","prostate.supp.ans","renal.supp.ans"
"5963",NA,NA,5963,6015,5794,NA,NA,NA,2836
"5983",NA,NA,5983,6016,5795,NA,NA,NA,3034
"5986",NA,NA,5986,6017,5839,NA,NA,NA,3108
"5988",NA,NA,5988,6018,5931,NA,NA,NA,3147
"5989",NA,NA,5989,6019,5970,NA,NA,NA,3148
"6000",NA,NA,6000,6022,5971,NA,NA,NA,3175
"6001",NA,NA,6001,6045,5973,NA,NA,NA,3742
"6072",NA,NA,6072,6071,6080,NA,NA,NA,3868
"6110",NA,NA,6110,6072,6260,NA,NA,NA,3963
"6111",NA,NA,6111,6076,6312,NA,NA,NA,3975
"6113",NA,NA,6113,6079,6322,NA,NA,NA,4059
"6114",NA,NA,6114,6080,6348,NA,NA,NA,4062
"6115",NA,NA,6115,6086,6349,NA,NA,NA,4064
"6116",NA,NA,6116,6126,6368,NA,NA,NA,4195
"6117",NA,NA,6117,6136,6369,NA,NA,NA,4213
"6135",NA,NA,6135,6140,6373,NA,NA,NA,4214
"6146",NA,NA,6145,6142,6374,NA,NA,NA,4215
"6247",NA,NA,6246,6248,6376,NA,NA,NA,4216
"6248",NA,NA,6247,6279,6389,NA,NA,NA,4504
"6277",NA,NA,6276,6280,6394,NA,NA,NA,4505
"6339",NA,NA,6338,6286,6399,NA,NA,NA,4893
"6363",NA,NA,6362,6292,6420,NA,NA,NA,4894
"6425",NA,NA,6424,6368,6421,NA,NA,NA,6423
"6431",NA,NA,6430,6430,6465,NA,NA,NA,6792
"6511",NA,NA,6510,6602,6520,NA,NA,NA,NA
"6656",NA,NA,6655,6603,6744,NA,NA,NA,NA
"6664",NA,NA,6663,NA,6771,NA,NA,NA,NA
